"job_id","n_baseline","lambda","M","functional"
1,50,0.1,50,"correlation"
2,100,0.1,50,"correlation"
3,250,0.1,50,"correlation"
4,500,0.1,50,"correlation"
5,1000,0.1,50,"correlation"
6,50,0.3,50,"correlation"
7,100,0.3,50,"correlation"
8,250,0.3,50,"correlation"
9,500,0.3,50,"correlation"
10,1000,0.3,50,"correlation"
11,50,0.5,50,"correlation"
12,100,0.5,50,"correlation"
13,250,0.5,50,"correlation"
14,500,0.5,50,"correlation"
15,1000,0.5,50,"correlation"
16,50,0.1,100,"correlation"
17,100,0.1,100,"correlation"
18,250,0.1,100,"correlation"
19,500,0.1,100,"correlation"
20,1000,0.1,100,"correlation"
21,50,0.3,100,"correlation"
22,100,0.3,100,"correlation"
23,250,0.3,100,"correlation"
24,500,0.3,100,"correlation"
25,1000,0.3,100,"correlation"
26,50,0.5,100,"correlation"
27,100,0.5,100,"correlation"
28,250,0.5,100,"correlation"
29,500,0.5,100,"correlation"
30,1000,0.5,100,"correlation"
31,50,0.1,250,"correlation"
32,100,0.1,250,"correlation"
33,250,0.1,250,"correlation"
34,500,0.1,250,"correlation"
35,1000,0.1,250,"correlation"
36,50,0.3,250,"correlation"
37,100,0.3,250,"correlation"
38,250,0.3,250,"correlation"
39,500,0.3,250,"correlation"
40,1000,0.3,250,"correlation"
41,50,0.5,250,"correlation"
42,100,0.5,250,"correlation"
43,250,0.5,250,"correlation"
44,500,0.5,250,"correlation"
45,1000,0.5,250,"correlation"
46,50,0.1,500,"correlation"
47,100,0.1,500,"correlation"
48,250,0.1,500,"correlation"
49,500,0.1,500,"correlation"
50,1000,0.1,500,"correlation"
51,50,0.3,500,"correlation"
52,100,0.3,500,"correlation"
53,250,0.3,500,"correlation"
54,500,0.3,500,"correlation"
55,1000,0.3,500,"correlation"
56,50,0.5,500,"correlation"
57,100,0.5,500,"correlation"
58,250,0.5,500,"correlation"
59,500,0.5,500,"correlation"
60,1000,0.5,500,"correlation"
61,50,0.1,1000,"correlation"
62,100,0.1,1000,"correlation"
63,250,0.1,1000,"correlation"
64,500,0.1,1000,"correlation"
65,1000,0.1,1000,"correlation"
66,50,0.3,1000,"correlation"
67,100,0.3,1000,"correlation"
68,250,0.3,1000,"correlation"
69,500,0.3,1000,"correlation"
70,1000,0.3,1000,"correlation"
71,50,0.5,1000,"correlation"
72,100,0.5,1000,"correlation"
73,250,0.5,1000,"correlation"
74,500,0.5,1000,"correlation"
75,1000,0.5,1000,"correlation"
76,50,0.1,2500,"correlation"
77,100,0.1,2500,"correlation"
78,250,0.1,2500,"correlation"
79,500,0.1,2500,"correlation"
80,1000,0.1,2500,"correlation"
81,50,0.3,2500,"correlation"
82,100,0.3,2500,"correlation"
83,250,0.3,2500,"correlation"
84,500,0.3,2500,"correlation"
85,1000,0.3,2500,"correlation"
86,50,0.5,2500,"correlation"
87,100,0.5,2500,"correlation"
88,250,0.5,2500,"correlation"
89,500,0.5,2500,"correlation"
90,1000,0.5,2500,"correlation"
91,50,0.1,5000,"correlation"
92,100,0.1,5000,"correlation"
93,250,0.1,5000,"correlation"
94,500,0.1,5000,"correlation"
95,1000,0.1,5000,"correlation"
96,50,0.3,5000,"correlation"
97,100,0.3,5000,"correlation"
98,250,0.3,5000,"correlation"
99,500,0.3,5000,"correlation"
100,1000,0.3,5000,"correlation"
101,50,0.5,5000,"correlation"
102,100,0.5,5000,"correlation"
103,250,0.5,5000,"correlation"
104,500,0.5,5000,"correlation"
105,1000,0.5,5000,"correlation"
106,50,0.1,50,"ppv"
107,100,0.1,50,"ppv"
108,250,0.1,50,"ppv"
109,500,0.1,50,"ppv"
110,1000,0.1,50,"ppv"
111,50,0.3,50,"ppv"
112,100,0.3,50,"ppv"
113,250,0.3,50,"ppv"
114,500,0.3,50,"ppv"
115,1000,0.3,50,"ppv"
116,50,0.5,50,"ppv"
117,100,0.5,50,"ppv"
118,250,0.5,50,"ppv"
119,500,0.5,50,"ppv"
120,1000,0.5,50,"ppv"
121,50,0.1,100,"ppv"
122,100,0.1,100,"ppv"
123,250,0.1,100,"ppv"
124,500,0.1,100,"ppv"
125,1000,0.1,100,"ppv"
126,50,0.3,100,"ppv"
127,100,0.3,100,"ppv"
128,250,0.3,100,"ppv"
129,500,0.3,100,"ppv"
130,1000,0.3,100,"ppv"
131,50,0.5,100,"ppv"
132,100,0.5,100,"ppv"
133,250,0.5,100,"ppv"
134,500,0.5,100,"ppv"
135,1000,0.5,100,"ppv"
136,50,0.1,250,"ppv"
137,100,0.1,250,"ppv"
138,250,0.1,250,"ppv"
139,500,0.1,250,"ppv"
140,1000,0.1,250,"ppv"
141,50,0.3,250,"ppv"
142,100,0.3,250,"ppv"
143,250,0.3,250,"ppv"
144,500,0.3,250,"ppv"
145,1000,0.3,250,"ppv"
146,50,0.5,250,"ppv"
147,100,0.5,250,"ppv"
148,250,0.5,250,"ppv"
149,500,0.5,250,"ppv"
150,1000,0.5,250,"ppv"
151,50,0.1,500,"ppv"
152,100,0.1,500,"ppv"
153,250,0.1,500,"ppv"
154,500,0.1,500,"ppv"
155,1000,0.1,500,"ppv"
156,50,0.3,500,"ppv"
157,100,0.3,500,"ppv"
158,250,0.3,500,"ppv"
159,500,0.3,500,"ppv"
160,1000,0.3,500,"ppv"
161,50,0.5,500,"ppv"
162,100,0.5,500,"ppv"
163,250,0.5,500,"ppv"
164,500,0.5,500,"ppv"
165,1000,0.5,500,"ppv"
166,50,0.1,1000,"ppv"
167,100,0.1,1000,"ppv"
168,250,0.1,1000,"ppv"
169,500,0.1,1000,"ppv"
170,1000,0.1,1000,"ppv"
171,50,0.3,1000,"ppv"
172,100,0.3,1000,"ppv"
173,250,0.3,1000,"ppv"
174,500,0.3,1000,"ppv"
175,1000,0.3,1000,"ppv"
176,50,0.5,1000,"ppv"
177,100,0.5,1000,"ppv"
178,250,0.5,1000,"ppv"
179,500,0.5,1000,"ppv"
180,1000,0.5,1000,"ppv"
181,50,0.1,2500,"ppv"
182,100,0.1,2500,"ppv"
183,250,0.1,2500,"ppv"
184,500,0.1,2500,"ppv"
185,1000,0.1,2500,"ppv"
186,50,0.3,2500,"ppv"
187,100,0.3,2500,"ppv"
188,250,0.3,2500,"ppv"
189,500,0.3,2500,"ppv"
190,1000,0.3,2500,"ppv"
191,50,0.5,2500,"ppv"
192,100,0.5,2500,"ppv"
193,250,0.5,2500,"ppv"
194,500,0.5,2500,"ppv"
195,1000,0.5,2500,"ppv"
196,50,0.1,5000,"ppv"
197,100,0.1,5000,"ppv"
198,250,0.1,5000,"ppv"
199,500,0.1,5000,"ppv"
200,1000,0.1,5000,"ppv"
201,50,0.3,5000,"ppv"
202,100,0.3,5000,"ppv"
203,250,0.3,5000,"ppv"
204,500,0.3,5000,"ppv"
205,1000,0.3,5000,"ppv"
206,50,0.5,5000,"ppv"
207,100,0.5,5000,"ppv"
208,250,0.5,5000,"ppv"
209,500,0.5,5000,"ppv"
210,1000,0.5,5000,"ppv"
211,50,0.1,50,"concordance"
212,100,0.1,50,"concordance"
213,250,0.1,50,"concordance"
214,500,0.1,50,"concordance"
215,1000,0.1,50,"concordance"
216,50,0.3,50,"concordance"
217,100,0.3,50,"concordance"
218,250,0.3,50,"concordance"
219,500,0.3,50,"concordance"
220,1000,0.3,50,"concordance"
221,50,0.5,50,"concordance"
222,100,0.5,50,"concordance"
223,250,0.5,50,"concordance"
224,500,0.5,50,"concordance"
225,1000,0.5,50,"concordance"
226,50,0.1,100,"concordance"
227,100,0.1,100,"concordance"
228,250,0.1,100,"concordance"
229,500,0.1,100,"concordance"
230,1000,0.1,100,"concordance"
231,50,0.3,100,"concordance"
232,100,0.3,100,"concordance"
233,250,0.3,100,"concordance"
234,500,0.3,100,"concordance"
235,1000,0.3,100,"concordance"
236,50,0.5,100,"concordance"
237,100,0.5,100,"concordance"
238,250,0.5,100,"concordance"
239,500,0.5,100,"concordance"
240,1000,0.5,100,"concordance"
241,50,0.1,250,"concordance"
242,100,0.1,250,"concordance"
243,250,0.1,250,"concordance"
244,500,0.1,250,"concordance"
245,1000,0.1,250,"concordance"
246,50,0.3,250,"concordance"
247,100,0.3,250,"concordance"
248,250,0.3,250,"concordance"
249,500,0.3,250,"concordance"
250,1000,0.3,250,"concordance"
251,50,0.5,250,"concordance"
252,100,0.5,250,"concordance"
253,250,0.5,250,"concordance"
254,500,0.5,250,"concordance"
255,1000,0.5,250,"concordance"
256,50,0.1,500,"concordance"
257,100,0.1,500,"concordance"
258,250,0.1,500,"concordance"
259,500,0.1,500,"concordance"
260,1000,0.1,500,"concordance"
261,50,0.3,500,"concordance"
262,100,0.3,500,"concordance"
263,250,0.3,500,"concordance"
264,500,0.3,500,"concordance"
265,1000,0.3,500,"concordance"
266,50,0.5,500,"concordance"
267,100,0.5,500,"concordance"
268,250,0.5,500,"concordance"
269,500,0.5,500,"concordance"
270,1000,0.5,500,"concordance"
271,50,0.1,1000,"concordance"
272,100,0.1,1000,"concordance"
273,250,0.1,1000,"concordance"
274,500,0.1,1000,"concordance"
275,1000,0.1,1000,"concordance"
276,50,0.3,1000,"concordance"
277,100,0.3,1000,"concordance"
278,250,0.3,1000,"concordance"
279,500,0.3,1000,"concordance"
280,1000,0.3,1000,"concordance"
281,50,0.5,1000,"concordance"
282,100,0.5,1000,"concordance"
283,250,0.5,1000,"concordance"
284,500,0.5,1000,"concordance"
285,1000,0.5,1000,"concordance"
286,50,0.1,2500,"concordance"
287,100,0.1,2500,"concordance"
288,250,0.1,2500,"concordance"
289,500,0.1,2500,"concordance"
290,1000,0.1,2500,"concordance"
291,50,0.3,2500,"concordance"
292,100,0.3,2500,"concordance"
293,250,0.3,2500,"concordance"
294,500,0.3,2500,"concordance"
295,1000,0.3,2500,"concordance"
296,50,0.5,2500,"concordance"
297,100,0.5,2500,"concordance"
298,250,0.5,2500,"concordance"
299,500,0.5,2500,"concordance"
300,1000,0.5,2500,"concordance"
301,50,0.1,5000,"concordance"
302,100,0.1,5000,"concordance"
303,250,0.1,5000,"concordance"
304,500,0.1,5000,"concordance"
305,1000,0.1,5000,"concordance"
306,50,0.3,5000,"concordance"
307,100,0.3,5000,"concordance"
308,250,0.3,5000,"concordance"
309,500,0.3,5000,"concordance"
310,1000,0.3,5000,"concordance"
311,50,0.5,5000,"concordance"
312,100,0.5,5000,"concordance"
313,250,0.5,5000,"concordance"
314,500,0.5,5000,"concordance"
315,1000,0.5,5000,"concordance"
